3,3,0.0016400000000000858,2,0.003630000000000244
7,1,0.006940000000000168,5,0.011630000000000251
14,1,0.012480000000000269,1,0.013550000000000173
21,5,0.01682000000000028,0,0.017790000000000195
23,1,0.018300000000000205,0,0.019680000000000142
26,2,0.02000000000000024,2,0.020850000000000257
30,1,0.02261000000000024,0,0.022620000000000084
32,1,0.02422000000000013,3,0.027579999999999938
37,1,0.027799999999999825,0,0.028189999999999715
39,1,0.02931999999999979,1,0.03144999999999998
42,1,0.03205999999999998,2,0.03331000000000017
46,1,0.03404000000000029,0,0.034720000000000306
50,3,0.03853000000000062,4,0.04037000000000068
59,4,0.04454000000000069,0,0.04572000000000065
63,3,0.047160000000000535,0,0.048670000000000435
69,5,0.052320000000000366,0,0.05274000000000045
73,3,0.055210000000000425,0,0.0554100000000004
75,1,0.05550000000000055,0,0.055980000000000585
79,3,0.061000000000000165,0,0.061180000000000234
81,1,0.06144000000000016,1,0.06366000000000027
89,6,0.06565000000000021,1,0.06595000000000018
93,2,0.06716000000000011,0,0.06783000000000028
95,1,0.06867000000000023,0,0.06936000000000009
97,1,0.06959000000000004,3,0.0720200000000002
105,4,0.07410000000000028,2,0.07537000000000016
109,1,0.07610000000000028,0,0.07750000000000035
112,2,0.07980000000000054,0,0.08017000000000074
116,3,0.08156000000000074,0,0.08215000000000083
119,2,0.08322000000000074,1,0.0850300000000006
122,1,0.08582000000000067,1,0.0871800000000007
125,1,0.08766000000000074,3,0.09262000000000081
130,1,0.09334000000000087,1,0.0973300000000008
133,1,0.09834000000000076,0,0.09845000000000059
135,1,0.09901000000000049,3,0.0996400000000004
140,1,0.1001000000000003,2,0.1023000000000005
146,3,0.10353000000000034,0,0.10378000000000043
149,2,0.10446000000000044,0,0.10462000000000038
151,1,0.10517000000000043,0,0.10553000000000035
153,1,0.10609000000000024,1,0.10839000000000043
156,1,0.10956000000000032,0,0.10984000000000038
158,1,0.1106400000000003,2,0.11187000000000058
164,3,0.11691000000000074,0,0.11811000000000083
166,1,0.11819000000000068,1,0.1193600000000008
170,2,0.12089000000000083,1,0.12202000000000068
173,1,0.12262000000000062,0,0.12277000000000049
175,1,0.1233300000000006,1,0.12468000000000057
179,2,0.12589000000000072,4,0.1289700000000007
188,4,0.13057000000000074,2,0.1340400000000006
192,1,0.13408000000000064,0,0.13442000000000043
194,1,0.1345000000000005,0,0.1358000000000006
196,1,0.13747000000000065,2,0.13869000000000087
200,1,0.13895000000000102,0,0.13940000000000108
202,1,0.1407400000000012,1,0.14228000000000107
208,4,0.14356000000000146,0,0.14402000000000137
210,1,0.14468000000000125,1,0.1473300000000013
216,4,0.14893000000000134,0,0.1495300000000015
219,2,0.15052000000000132,0,0.15088000000000146
222,2,0.15193000000000145,0,0.15223000000000142
225,2,0.15339000000000125,0,0.1543300000000012
227,1,0.15568000000000137,2,0.15776000000000168
231,1,0.1589500000000017,0,0.1600000000000017
233,1,0.1613900000000017,1,0.16319000000000172
236,1,0.1633700000000018,0,0.1635400000000018
239,2,0.16533000000000198,0,0.16627000000000192
241,1,0.16634000000000193,1,0.1670000000000018
245,2,0.16733000000000176,3,0.16893000000000202
251,2,0.17068000000000194,1,0.17375000000000185
254,1,0.17721000000000187,2,0.17876000000000203
259,2,0.18013000000000234,0,0.18086000000000246
261,1,0.18097000000000252,0,0.1820500000000025
263,1,0.18371000000000248,0,0.1841400000000024
265,1,0.18447000000000235,3,0.1858800000000025
270,1,0.18647000000000236,0,0.18700000000000228
272,1,0.1875500000000021,5,0.19178000000000228
279,1,0.19225000000000225,0,0.19327000000000227
282,2,0.19369000000000236,1,0.1941000000000026
285,1,0.19424000000000263,5,0.19713000000000247
293,2,0.19764000000000248,1,0.20018000000000247
296,1,0.20038000000000245,0,0.2018300000000024
299,2,0.20253000000000232,1,0.20340000000000202
303,2,0.203870000000002,1,0.20597000000000198
308,3,0.20800000000000196,0,0.20846000000000187
311,2,0.20950000000000202,4,0.21152000000000215
317,1,0.2131000000000023,2,0.21384000000000225
322,2,0.21500000000000208,0,0.21540000000000203
326,3,0.21828000000000203,0,0.21945000000000214
331,4,0.222240000000002,1,0.22272000000000203
337,4,0.22405000000000208,3,0.2253900000000022
343,2,0.22558000000000233,3,0.22833000000000236
349,2,0.23039000000000232,0,0.23165000000000235
351,1,0.23221000000000247,0,0.23321000000000258
356,4,0.23479000000000272,0,0.23893000000000275
359,2,0.2405300000000028,2,0.24343000000000292
363,1,0.2443100000000029,0,0.24494000000000282
365,1,0.24538000000000282,7,0.25368000000000235
375,2,0.25539000000000245,2,0.2565200000000025
380,2,0.25837000000000243,0,0.2584300000000024
384,3,0.26054000000000244,2,0.2617600000000022
388,1,0.2628600000000021,0,0.26333000000000206
390,1,0.2634000000000021,3,0.26689000000000185
395,1,0.2675800000000019,0,0.26818000000000186
398,2,0.2686600000000019,0,0.269590000000002
401,2,0.27003000000000177,0,0.2702400000000016
404,2,0.2732400000000015,2,0.2750900000000014
408,1,0.2755700000000014,0,0.27576000000000156
410,1,0.2767500000000016,1,0.2771400000000015
414,2,0.2801600000000015,0,0.2824600000000015
420,5,0.284050000000001,0,0.284520000000001
423,2,0.28667000000000087,0,0.2881700000000009
426,2,0.2889100000000011,0,0.28929000000000116
429,2,0.29141000000000106,0,0.29273000000000104
433,3,0.2939600000000011,0,0.29459000000000124
435,1,0.29578000000000104,1,0.29634000000000094
439,2,0.29831000000000096,0,0.2985000000000011
441,1,0.2994500000000011,4,0.30152000000000134
448,2,0.3039700000000014,1,0.30669000000000124
453,3,0.30892000000000097,3,0.31446000000000085
458,1,0.31468000000000096,0,0.31473000000000106
460,1,0.31503000000000103,0,0.315090000000001
462,1,0.3162500000000008,0,0.31709000000000076
464,1,0.31731000000000087,1,0.31756000000000095
467,1,0.3176700000000008,1,0.31953000000000076
470,1,0.3198200000000009,1,0.32151000000000085
474,2,0.32269000000000103,0,0.32339000000000095
476,1,0.3241800000000008,1,0.32454000000000094
479,1,0.3258400000000008,2,0.3276500000000009
483,1,0.327670000000001,0,0.32771000000000106
486,2,0.3279300000000007,0,0.32880000000000087
490,3,0.33103000000000105,0,0.33333000000000124
494,3,0.33823000000000114,0,0.33901000000000114
496,1,0.3397300000000012,0,0.3397300000000012
499,2,0.3414900000000012,0,0.3415100000000011
502,2,0.341970000000001,0,0.34215000000000106
505,2,0.3440500000000011,0,0.34418000000000104
508,2,0.3469500000000012,1,0.34779000000000115
512,2,0.3484300000000011,1,0.34918000000000116
515,1,0.34970000000000123,6,0.35398000000000174
523,1,0.35486000000000173,0,0.3551300000000017
525,1,0.35517000000000176,1,0.3559600000000016
529,2,0.35653000000000157,3,0.3602600000000016
538,5,0.3618600000000014,4,0.3656200000000014
544,1,0.3667900000000015,0,0.3680300000000014
546,1,0.36863000000000135,0,0.3693000000000015
548,1,0.3695700000000015,4,0.3725500000000015
557,4,0.3734900000000012,5,0.3765400000000012
565,2,0.3781500000000013,0,0.3794200000000014
568,2,0.38123000000000173,2,0.38181000000000176
573,2,0.38248000000000193,0,0.38325000000000187
575,1,0.3835800000000018,0,0.38428000000000173
577,1,0.3843400000000017,1,0.38498000000000165
580,1,0.3858900000000016,2,0.3879200000000016
586,3,0.3883800000000017,0,0.3883800000000017
588,1,0.3890000000000018,1,0.38930000000000176
592,2,0.3903200000000018,0,0.3911400000000016
596,3,0.39189000000000185,1,0.39248000000000194
601,3,0.39455000000000195,0,0.395370000000002
603,1,0.395540000000002,0,0.3957700000000022
605,1,0.39585000000000226,4,0.39822000000000224
613,3,0.40701000000000254,5,0.41096000000000243
621,2,0.4126000000000025,2,0.41372000000000275
625,1,0.4140700000000028,1,0.4142900000000027
628,1,0.4149700000000027,4,0.4173800000000025
636,3,0.4185000000000023,2,0.42117000000000226
640,1,0.42215000000000225,2,0.4237500000000025
644,1,0.42403000000000235,4,0.4255800000000023
651,2,0.42593000000000214,0,0.42610000000000214
653,1,0.426250000000002,4,0.4307100000000019
659,1,0.43078000000000194,0,0.43107000000000184
662,2,0.4333500000000019,1,0.43424000000000196
665,1,0.4343700000000019,0,0.434990000000002
667,1,0.4356400000000018,0,0.4359600000000017
669,1,0.4364000000000017,0,0.43748000000000165
673,3,0.4389300000000018,0,0.43900000000000183
675,1,0.43948000000000187,2,0.44166000000000194
680,2,0.44300000000000184,1,0.4436900000000019
683,1,0.445800000000002,0,0.44710000000000205
686,2,0.44822000000000206,1,0.4502600000000021
689,1,0.4508500000000022,0,0.45094000000000234
691,1,0.4517800000000025,0,0.4523900000000025
693,1,0.4530000000000025,1,0.4604200000000027
697,2,0.4609100000000024,0,0.4610000000000023
703,5,0.4634100000000023,0,0.4640500000000023
705,1,0.4643100000000022,0,0.46435000000000226
707,1,0.4651900000000022,1,0.4695300000000022
714,5,0.47492000000000223,1,0.4753900000000024
717,1,0.47606000000000237,0,0.47616000000000236
721,3,0.4773200000000024,1,0.47816000000000236
724,1,0.47836000000000234,0,0.4783900000000023
727,2,0.48004000000000246,0,0.4803200000000025
729,1,0.4813300000000027,0,0.48147000000000273
731,1,0.48151000000000277,3,0.4839600000000026
736,1,0.4847400000000026,2,0.48580000000000245
740,1,0.48590000000000244,2,0.4876200000000024
744,1,0.48768000000000233,0,0.4883300000000024
746,1,0.4886100000000022,0,0.4889600000000023
749,2,0.4892900000000022,0,0.4898800000000021
751,1,0.49023000000000194,2,0.4921500000000021
756,2,0.4945900000000021,2,0.4968600000000021
761,2,0.4977600000000022,1,0.49894000000000216
765,2,0.49962000000000195,1,0.49986000000000197
769,2,0.501360000000002,1,0.501620000000002
775,4,0.502950000000002,5,0.5074500000000022
782,1,0.5075700000000023,0,0.5084600000000021
784,1,0.5087300000000021,0,0.5090600000000021
787,2,0.5096700000000021,0,0.5100600000000022
790,2,0.5111400000000021,5,0.5130400000000022
797,1,0.5135000000000023,0,0.5136900000000024
800,2,0.5149100000000026,0,0.5149200000000027
803,2,0.5157700000000027,2,0.5189100000000026
810,4,0.5213900000000027,0,0.5219700000000025
813,2,0.5226100000000025,0,0.5228600000000025
815,1,0.5232300000000025,0,0.5235600000000025
819,3,0.5249800000000024,1,0.5256500000000026
822,1,0.5260400000000025,0,0.5269600000000025
824,1,0.5269700000000024,4,0.5328800000000025
830,1,0.5340500000000024,2,0.5351700000000024
834,1,0.5361300000000022,0,0.5372600000000021
837,2,0.5383900000000019,0,0.5386800000000018
841,3,0.5406000000000017,5,0.5446400000000013
852,5,0.5490400000000013,0,0.5503100000000014
854,1,0.5504600000000015,1,0.5509700000000017
857,1,0.5513600000000016,0,0.5519800000000015
859,1,0.5525400000000014,0,0.5532000000000015
862,2,0.5548300000000015,1,0.5562800000000014
865,1,0.5567100000000014,2,0.5588700000000011
872,4,0.5624400000000012,3,0.5645100000000012
877,1,0.5656700000000012,0,0.5661400000000012
879,1,0.5667500000000012,2,0.5676600000000012
883,1,0.5683700000000012,0,0.5689600000000012
889,5,0.571500000000001,1,0.5725000000000009
892,1,0.5727700000000009,2,0.5751100000000011
896,1,0.575400000000001,1,0.5758500000000011
903,5,0.579900000000001,0,0.580750000000001
906,2,0.581700000000001,1,0.5818800000000008
913,5,0.5827700000000005,2,0.5837400000000006
920,4,0.5861800000000006,0,0.5866700000000007
923,2,0.5897200000000007,2,0.5910800000000007
927,1,0.5913200000000007,1,0.5918600000000007
930,1,0.5927900000000006,2,0.5937200000000007
936,3,0.5962200000000009,1,0.5967700000000009
939,1,0.597190000000001,1,0.5986200000000008
946,5,0.6014100000000009,2,0.6023700000000007
950,1,0.6031800000000007,0,0.6034100000000007
954,3,0.6045100000000008,2,0.6046500000000008
959,2,0.6053000000000008,3,0.6069400000000007
964,1,0.6079900000000007,2,0.6089500000000005
970,3,0.6094100000000005,1,0.6101600000000005
973,1,0.6104900000000006,0,0.6108400000000007
975,1,0.6110900000000008,0,0.6112400000000009
977,1,0.6112900000000008,0,0.6119600000000007
979,1,0.6134400000000009,2,0.6142500000000009
984,2,0.6164100000000008,0,0.6171500000000008
987,2,0.6176800000000009,4,0.6193800000000009
995,3,0.620270000000001,3,0.6224700000000007
1001,2,0.6234300000000008,2,0.6249500000000008
1007,3,0.6250600000000008,1,0.6267300000000009
1010,1,0.6277800000000009,0,0.6283100000000008
1013,2,0.6288500000000008,0,0.6289800000000008
1015,1,0.6303300000000007,0,0.6303600000000007
1019,3,0.6312000000000009,0,0.633450000000001
1022,2,0.6348200000000008,0,0.6348300000000007
1024,1,0.6353100000000007,5,0.636980000000001
1032,2,0.6381000000000008,5,0.6403500000000009
1039,1,0.641420000000001,2,0.6431500000000008
1049,7,0.6459300000000008,0,0.6463300000000007
1053,3,0.6473700000000007,1,0.6499200000000007
1062,7,0.6563400000000008,0,0.6568000000000007
1064,1,0.6569400000000007,1,0.6587900000000007
1070,4,0.6634600000000004,0,0.6649200000000004
1072,1,0.6651800000000003,1,0.6666400000000003
1075,1,0.6670900000000004,0,0.6674700000000002
1078,2,0.6692700000000003,0,0.6695300000000002
1080,1,0.6705700000000003,1,0.6721300000000006
1083,1,0.6723100000000004,0,0.6739000000000004
1085,1,0.6747000000000003,0,0.6755200000000003
1087,1,0.6764200000000005,0,0.6764800000000006
1089,1,0.6772500000000006,0,0.6836100000000005
1094,4,0.6889800000000006,0,0.6893100000000008
1099,4,0.6915800000000005,0,0.6917800000000005
1101,1,0.6936800000000005,2,0.6956900000000008
1106,2,0.6961400000000009,2,0.6989200000000011
1111,2,0.6991600000000011,3,0.7040700000000013
1116,1,0.7068100000000013,1,0.7070600000000014
1119,1,0.7073900000000013,0,0.7075100000000012
1122,2,0.7083600000000014,4,0.7109100000000015
1128,1,0.7113900000000015,0,0.7114000000000016
1130,1,0.7118600000000015,0,0.7127600000000016
1133,2,0.714070000000002,2,0.7174100000000019
1137,1,0.717670000000002,3,0.7206900000000023
1143,2,0.7215900000000024,0,0.7229000000000025
1145,1,0.7233900000000024,0,0.7235900000000024
1147,1,0.7236600000000024,0,0.7241000000000024
1151,3,0.7253700000000025,0,0.7278100000000025
1154,2,0.7284000000000026,1,0.7295200000000026
1157,1,0.7305700000000026,0,0.7314400000000025
1159,1,0.7315200000000026,1,0.7326200000000027
1162,1,0.7328300000000028,3,0.7344300000000026
1170,4,0.7353600000000022,1,0.7359800000000021
1173,1,0.736440000000002,0,0.7370300000000021
1176,2,0.740650000000002,0,0.7416800000000021
1179,2,0.7420200000000021,1,0.7449300000000023
1184,3,0.7482900000000021,0,0.749530000000002
1187,2,0.750410000000002,0,0.7512400000000021
1191,3,0.7529800000000022,0,0.7530500000000022
1193,1,0.7538100000000023,0,0.7538700000000023
1195,1,0.7545700000000024,0,0.7550500000000024
1198,2,0.7555800000000021,0,0.7556200000000022
1200,1,0.7557500000000021,0,0.7567200000000021
1202,1,0.756740000000002,1,0.757280000000002
1205,1,0.7575400000000019,0,0.7576300000000018
1207,1,0.7587300000000019,1,0.7593500000000017
1212,3,0.7608800000000016,0,0.7608900000000014
1214,1,0.7612300000000014,0,0.7618300000000013
1216,1,0.7618900000000015,0,0.7630300000000014
1219,2,0.7642300000000013,1,0.7654600000000011
1225,4,0.7703700000000013,0,0.7726200000000012
1228,2,0.7732800000000011,1,0.774350000000001
1231,1,0.776010000000001,0,0.776830000000001
1235,3,0.779160000000001,0,0.7795500000000009
1241,5,0.7852800000000009,0,0.7870400000000009
1243,1,0.7881900000000008,0,0.7893900000000009
1246,2,0.7894600000000007,5,0.7925200000000008
1254,2,0.793300000000001,0,0.7936600000000009
1258,3,0.7946800000000012,0,0.7950200000000012
1260,1,0.7951300000000012,0,0.7959200000000013
1262,1,0.7959500000000013,0,0.7967900000000012
1264,1,0.7976600000000011,0,0.798250000000001
1267,2,0.798920000000001,1,0.799530000000001
1270,1,0.800350000000001,0,0.8011100000000011
1273,2,0.8033100000000009,4,0.8061400000000007
1279,1,0.8070000000000008,0,0.8078300000000007
1282,2,0.8087100000000009,0,0.8092200000000009
1286,3,0.8136300000000007,0,0.8143800000000008
1289,2,0.8150900000000008,1,0.816310000000001
1294,3,0.8178900000000011,1,0.8193500000000011
1298,2,0.8206500000000012,3,0.8229400000000016
1304,2,0.8245800000000016,1,0.8256600000000016
1308,2,0.8271700000000017,1,0.8274300000000019
1312,2,0.828490000000002,1,0.829920000000002
1318,4,0.8318000000000019,1,0.8343600000000018
1322,2,0.8352300000000019,2,0.8380100000000017
1327,2,0.8387200000000017,0,0.8394700000000017
1334,6,0.8432300000000017,0,0.8435400000000017
1336,1,0.8445700000000018,0,0.8451400000000018
1339,2,0.8461300000000018,0,0.8468500000000019
1341,1,0.8475900000000018,1,0.8497700000000017
1344,1,0.8499900000000018,0,0.8500800000000017
1350,5,0.853720000000002,1,0.8554900000000021
1354,2,0.8562700000000023,0,0.8568600000000022
1357,2,0.8583100000000021,2,0.8595700000000024
1361,1,0.8598500000000024,0,0.8603500000000024
1368,6,0.864080000000002,1,0.865640000000002
1372,2,0.8668100000000023,0,0.8685700000000023
1374,1,0.8688700000000023,1,0.8709200000000024
1379,3,0.8728100000000023,2,0.8734200000000023
1383,1,0.8737400000000024,1,0.8749200000000024
1386,1,0.8762700000000023,0,0.8787400000000023
1389,2,0.8795700000000024,0,0.8799500000000025
1391,1,0.8825800000000024,1,0.8832300000000024
1394,1,0.8833600000000024,0,0.8835700000000024
1396,1,0.8845800000000024,2,0.8887100000000021
1400,1,0.8902200000000022,1,0.8908500000000024
1403,1,0.8916900000000023,0,0.8918300000000023
1405,1,0.8923500000000024,0,0.8932800000000023
1407,1,0.8933200000000023,0,0.8937800000000022
1410,2,0.8941700000000024,0,0.8943600000000023
1412,1,0.8954300000000022,4,0.897540000000002
1418,1,0.897910000000002,0,0.898820000000002
1420,1,0.900590000000002,1,0.9017400000000022
1424,2,0.901880000000002,0,0.902120000000002
1430,5,0.9075500000000019,0,0.9087100000000019
1434,3,0.9107100000000021,5,0.9133500000000021
1441,1,0.9143300000000021,0,0.9145000000000021
1444,2,0.915340000000002,0,0.9154500000000021
1446,1,0.9181300000000021,1,0.9182300000000021
1449,1,0.9183700000000021,0,0.919330000000002
1453,3,0.9235600000000017,0,0.9249200000000017
1455,1,0.9251900000000017,0,0.9252000000000018
1458,2,0.9261200000000018,0,0.9263200000000018
1462,3,0.9272200000000017,0,0.9284900000000018
1464,1,0.9287500000000017,0,0.9301400000000017
1466,1,0.9304500000000018,2,0.9317500000000016
1471,2,0.9326600000000016,1,0.9337800000000016
1475,2,0.9340000000000017,1,0.9344000000000017
1482,5,0.9366500000000018,0,0.9366700000000019
1485,2,0.9369000000000021,0,0.9376800000000021
1488,2,0.9380300000000019,2,0.9394700000000018
1492,1,0.9399700000000017,0,0.9402700000000017
1499,6,0.9443800000000018,1,0.9448200000000018
1503,2,0.9454900000000017,2,0.9462400000000017
1507,1,0.9467900000000016,0,0.9471100000000017
1509,1,0.9474300000000018,0,0.9476400000000016
1516,6,0.9499600000000017,0,0.9508600000000018
1519,2,0.9526800000000017,1,0.9533800000000017
1526,5,0.9586600000000018,0,0.958880000000002
1529,2,0.9602600000000021,1,0.9612500000000022
1540,9,0.9661900000000019,0,0.966780000000002
1543,2,0.9680600000000019,1,0.970040000000002
1546,1,0.9715600000000022,2,0.9747600000000023
1550,1,0.9752800000000021,0,0.9757500000000021
1552,1,0.9766900000000021,0,0
1567,4,0.9839500000000021,0,0.9847500000000022
1569,1,0.9856200000000024,1,0.9886400000000024
1572,1,0.9893300000000025,2,0.9897900000000024
1576,1,0.9899200000000024,0,0.9902800000000023
1578,1,0.9906500000000023,1,0.9911400000000021
1581,1,0.991630000000002,0,0.9917200000000019
1583,1,0.9948900000000018,0,0.9960700000000018
1585,1,0.9963100000000018,1,0.9966200000000016
1590,3,0.9992100000000015,0,0.9993800000000015
1598,7,1.0015900000000013,0,1.0020500000000014
1600,1,1.0030100000000015,0,1.0038700000000016
1602,1,1.0039300000000015,0,1.0041600000000015
