3,3,0.0016400000000000858,2,0.003630000000000244
1606,3,1.0056500000000015,1,1.0060100000000014
1610,2,1.0111500000000013,2,1.0126400000000013
1619,6,1.0188600000000012,0,1.0189300000000012
1621,1,1.0190200000000011,1,1.0206900000000014
1626,3,1.0210900000000016,0,1.0214300000000016
1630,3,1.0221900000000017,0,1.0229300000000017
1632,1,1.0233700000000017,3,1.0255300000000014
1637,1,1.0260800000000014,0,1.0261300000000013
1639,1,1.0262700000000013,2,1.0269000000000013
1645,3,1.031210000000001,1,1.0317700000000012
1650,3,1.033140000000001,2,1.0349500000000011
1654,1,1.0355600000000011,2,1.041510000000001
1658,1,1.0428600000000012,1,1.0441300000000013
1662,2,1.0466100000000014,2,1.0481700000000014
1668,3,1.0533800000000013,0,1.0542600000000013
1672,3,1.0619500000000013,3,1.0641200000000013
1677,1,1.0655900000000011,1,1.067560000000001
1680,1,1.068790000000001,0,1.0699700000000012
1689,8,1.0775900000000014,1,1.0814500000000014
1693,2,1.0834300000000012,1,1.085860000000001
1696,1,1.0870000000000009,0,1.0870900000000008
1698,1,1.0873300000000008,0,1.087700000000001
1702,3,1.0893300000000012,0,1.0895000000000012
1705,2,1.090390000000001,0,1.0932100000000011
1711,5,1.0983500000000008,1,1.0988000000000009
1718,5,1.101800000000001,2,1.103360000000001
1722,1,1.1040900000000011,4,1.1064000000000016
1729,2,1.1072300000000017,1,1.1092900000000017
1736,5,1.1137200000000018,0,1.115200000000002
1738,1,1.116080000000002,0,1.118660000000002
1742,3,1.121850000000002,7,1.126740000000002
1752,2,1.1287700000000023,0,1.1299000000000021
1754,1,1.131040000000002,0,1.131200000000002
1758,3,1.1326400000000019,0,1.1339300000000019
1760,1,1.135030000000002,1,1.137510000000002
1764,2,1.140770000000002,0,1.140870000000002
1768,3,1.142160000000002,0,1.1430200000000021
1772,3,1.143350000000002,1,1.1442600000000023
1777,3,1.1467500000000024,0,1.1472200000000023
1782,4,1.1523500000000024,3,1.1550600000000024
1787,1,1.1568800000000024,0,1.1579100000000024
1790,2,1.1587500000000026,0,1.1589100000000025
1793,2,1.1598400000000026,3,1.1610600000000026
1799,2,1.1646200000000029,0,1.1651800000000028
1801,1,1.1670300000000027,1,1.1684000000000028
1804,1,1.1688500000000028,3,1.172540000000003
1809,1,1.172600000000003,0,1.176150000000003
1813,3,1.180250000000003,2,1.1818700000000029
1820,4,1.1841600000000028,0,1.1861700000000028
1822,1,1.1871800000000028,2,1.1902800000000027
1828,3,1.1930600000000027,1,1.1954500000000028
1831,1,1.1964700000000028,1,1.197740000000003
1835,2,1.198710000000003,0,1.2002200000000032
1837,1,1.201460000000003,0,1.2022800000000031
1840,2,1.2043600000000032,0,1.2053400000000032
1842,1,1.2062500000000032,1,1.2074500000000032
1846,2,1.2099900000000032,1,1.2119700000000033
1849,1,1.2120100000000031,1,1.214340000000003
1857,6,1.2168800000000033,3,1.2198100000000032
1866,5,1.221350000000003,2,1.2229400000000032
1871,2,1.2253600000000033,0,1.2254700000000034
1875,3,1.2265500000000036,0,1.2266300000000037
1878,2,1.2281400000000038,3,1.2324900000000036
1884,2,1.2396800000000037,1,1.2442300000000037
1887,1,1.2446300000000037,1,1.2460400000000038
1897,8,1.2522000000000042,0,1.2529500000000042
1899,1,1.2552600000000043,0,1.2559100000000043
1901,1,1.2560300000000044,2,1.2605900000000043
1905,1,1.2616600000000042,0,1.2630700000000041
1907,1,1.2647700000000042,1,1.2689300000000043
1913,4,1.2716100000000046,0,1.2725500000000045
1919,5,1.2780300000000042,0,1.2784400000000042
1921,1,1.2791200000000043,2,1.2803700000000044
1925,1,1.2808100000000044,4,1.2835500000000042
1938,8,1.2902700000000038,0,1.2921000000000038
1942,3,1.2941600000000038,2,1.2956100000000037
1947,2,1.2958700000000036,3,1.2986200000000037
1955,4,1.3014800000000037,0,1.3020100000000037
1957,1,1.3026600000000037,0,1.3042000000000038
1959,1,1.3046600000000037,0,1.3049800000000036
1961,1,1.3051700000000035,0,1.3055900000000036
1964,2,1.3061700000000036,0,1.3068500000000036
1967,2,1.3075800000000035,1,1.3097300000000034
1970,1,1.3099400000000032,2,1.3142500000000032
1974,1,1.3151600000000032,2,1.3162100000000032
1978,1,1.3170100000000031,0,1.317040000000003
1980,1,1.318120000000003,4,1.3197400000000032
1989,4,1.3248400000000033,0,1.3249000000000035
1991,1,1.3260700000000034,0,1.3270600000000035
1993,1,1.3277400000000035,0,1.3282600000000035
1995,1,1.3305000000000036,2,1.3325000000000036
1999,1,1.3335700000000035,1,1.3377700000000035
2003,2,1.3386100000000034,0,1.3414000000000033
2006,2,1.3451100000000034,2,1.3458600000000032
2010,1,1.3468400000000034,0,1.3468400000000034
2012,1,1.3475800000000033,0,1.3482100000000035
2014,1,1.3487700000000036,3,1.3543300000000036
2022,4,1.3564600000000038,0,1.3570400000000036
2025,2,1.3615100000000038,0,1.3626400000000038
2027,1,1.3631500000000039,0,1.3644600000000038
2030,2,1.3665300000000036,0,1.3672100000000036
2035,4,1.3691900000000037,0,1.3714100000000036
2037,1,1.3722000000000036,1,1.3722600000000038
2040,1,1.3738300000000039,0,1.3740200000000038
2042,1,1.3748100000000036,0,1.3754900000000037
2047,4,1.3787100000000034,0,1.3794100000000036
2050,2,1.3825000000000036,3,1.3872600000000035
2057,3,1.3889400000000034,0,1.3892900000000035
2059,1,1.3922500000000033,2,1.3941000000000034
2063,1,1.3945300000000034,3,1.3965500000000035
2069,2,1.3971900000000037,3,1.3994500000000039
2075,2,1.4014100000000038,1,1.4084700000000039
2080,3,1.411300000000004,2,1.413100000000004
2085,2,1.414660000000004,0,1.415040000000004
2089,3,1.418220000000004,1,1.420020000000004
2095,4,1.425110000000004,1,1.4268800000000041
2098,1,1.4280700000000042,0,1.4285800000000042
2103,4,1.4300700000000042,2,1.431600000000004
2107,1,1.431750000000004,0,1.432220000000004
2111,3,1.434400000000004,1,1.435600000000004
2116,3,1.4422000000000041,0,1.4428900000000042
2119,2,1.445170000000004,1,1.4462200000000038
2122,1,1.4479900000000039,0,1.448540000000004
2126,3,1.4525100000000037,0,1.4535300000000038
2128,1,1.4536500000000037,1,1.4547500000000038
2134,4,1.459400000000004,0,1.4603100000000042
2139,4,1.465580000000004,1,1.4688700000000043
2143,2,1.4701400000000044,0,1.4714500000000044
2145,1,1.4727700000000044,2,1.4760800000000043
2149,1,1.4767900000000043,2,1.4807000000000041
2156,4,1.487310000000004,0,1.4893400000000039
2161,4,1.496370000000004,0,1.4969300000000039
2163,1,1.497140000000004,1,1.498090000000004
2168,3,1.5005900000000039,0,1.5007100000000038
2171,2,1.5096400000000039,2,1.514550000000004
2175,1,1.515370000000004,0,1.515980000000004
2179,3,1.517910000000004,0,1.519250000000004
2181,1,1.519560000000004,0,1.520280000000004
2186,4,1.522590000000004,0,1.524550000000004
2188,1,1.525670000000004,0,1.5271000000000041
2190,1,1.529360000000004,2,1.5317800000000041
2195,2,1.532870000000004,2,1.535650000000004
2199,1,1.5356900000000038,0,1.5370600000000039
2201,1,1.5386500000000038,0,1.5389400000000037
2205,3,1.5421000000000036,0,1.5422500000000037
2207,1,1.5439700000000036,0,1.5451400000000035
2211,3,1.5476400000000035,0,1.5478300000000034
2213,1,1.5510100000000033,0,1.5525500000000032
2216,2,1.553810000000003,1,1.555420000000003
2219,1,1.556850000000003,2,1.561470000000003
2223,1,1.5620500000000028,0,1.564440000000003
2226,2,1.5666400000000031,3,1.5720300000000034
2232,2,1.5730800000000036,0,1.5750700000000037
2235,2,1.5796000000000037,4,1.5887300000000035
2242,2,1.5914200000000034,0,1.5927600000000033
2244,1,1.5946200000000035,0,1.5971000000000035
2249,4,1.6005900000000035,0,1.6021600000000036
2251,1,1.6032000000000037,0,1.6036100000000038
2253,1,1.6047000000000038,0,1.6052400000000038
2255,1,1.6074700000000037,0,1.6090800000000036
2257,1,1.6103400000000034,3,1.6126200000000033
2262,1,1.6145000000000032,2,1.621990000000003
2266,1,1.622280000000003,2,1.625940000000003
2270,1,1.6259600000000032,2,1.629330000000003
2274,1,1.630410000000003,0,1.632250000000003
2278,3,1.6370100000000032,1,1.6378600000000034
2281,1,1.6391400000000034,0,1.6405500000000033
2283,1,1.6413500000000032,0,1.6421900000000034
2286,2,1.6427500000000033,4,1.6458500000000031
2294,3,1.6500600000000032,1,1.6517800000000031
2298,2,1.6552200000000032,0,1.6556100000000034
2301,2,1.6572700000000031,1,1.6616200000000032
2304,1,1.6621300000000032,1,1.6637400000000033
2309,3,1.6649200000000035,0,1.6653100000000034
2311,1,1.6661500000000034,0,1.6674000000000033
2317,5,1.6737200000000032,1,1.6748200000000033
2320,1,1.6750300000000031,0,1.676950000000003
2322,1,1.678260000000003,0,1.678700000000003
2324,1,1.678900000000003,1,1.680700000000003
2336,10,1.6904700000000026,4,1.6949100000000026
2342,1,1.6953100000000025,0,1.6957000000000026
2345,2,1.6971300000000027,2,1.6986800000000029
2350,2,1.7005600000000027,4,1.7027900000000027
2356,1,1.7031500000000026,0,1.7043800000000027
2358,1,1.7046900000000027,0,1.7049100000000026
2361,2,1.7063900000000025,0,1.7067500000000027
2363,1,1.7068500000000026,0,1.7094000000000027
2365,1,1.7098800000000027,0,1.710520000000003
2371,5,1.7292800000000028,2,1.731680000000003
2375,1,1.735300000000003,0,1.7359900000000028
2377,1,1.737090000000003,0,1.7373500000000028
2379,1,1.738410000000003,0,1.739070000000003
2381,1,1.740900000000003,3,1.7443700000000029
2387,2,1.7465900000000028,2,1.7507900000000025
2392,2,1.7526000000000026,2,1.7546200000000025
2397,2,1.7557000000000025,1,1.7595700000000025
2402,3,1.7618400000000025,0,1.7641500000000025
2404,1,1.7649500000000025,2,1.7659900000000026
2408,1,1.7674300000000027,1,1.7755000000000027
2411,1,1.7791300000000028,0,1.7814000000000028
2413,1,1.7833600000000027,2,1.7883300000000029
2418,2,1.791320000000003,2,1.794750000000003
2424,3,1.797490000000003,0,1.798520000000003
2429,4,1.8020100000000032,6,1.8141600000000029
2437,1,1.817280000000003,1,1.8178100000000028
2442,3,1.820330000000003,2,1.823400000000003
2446,1,1.8260000000000032,1,1.827200000000003
2449,1,1.831270000000003,1,1.834870000000003
2452,1,1.8363100000000032,0,1.8376100000000033
2455,2,1.8398200000000031,3,1.8438500000000033
2460,1,1.8463900000000033,2,1.8490700000000033
2467,4,1.8502200000000033,0,1.8508400000000034
2469,1,1.8516600000000034,0,1.8530100000000034
2473,3,1.8561800000000033,0,1.8578600000000032
2475,1,1.858560000000003,1,1.860190000000003
2481,4,1.8625300000000031,1,1.8687000000000031
2485,2,1.8740400000000033,0,1.8748800000000032
2487,1,1.8769100000000032,1,1.877560000000003
2490,1,1.878530000000003,2,1.879830000000003
2494,1,1.880550000000003,0,1.881970000000003
2497,2,1.882920000000003,0,1.883090000000003
2500,2,1.8836000000000028,0,1.8839400000000028
2503,2,1.8848400000000027,3,1.8890600000000028
2510,3,1.8925300000000025,1,1.8929500000000026
2514,2,1.8936200000000025,1,1.8944000000000025
2518,2,1.8986200000000024,1,1.8999300000000026
2522,2,1.9001100000000024,1,1.9006600000000025
2526,2,1.9019900000000025,0,1.9023200000000025
2531,4,1.9079700000000026,0,1.9101300000000025
2534,2,1.9155100000000025,1,1.9172600000000024
2538,2,1.9180000000000024,0,1.9187800000000024
2540,1,1.9198200000000023,0,1.9220700000000024
2542,1,1.9225300000000023,0,1.9254600000000024
2544,1,1.9256700000000024,0,1.9266100000000024
2546,1,1.9269600000000024,1,1.9283600000000025
2549,1,1.9311200000000026,1,1.9334700000000025
2552,1,1.9337300000000024,1,1.9352800000000023
2555,1,1.9356200000000023,1,1.9398400000000025
2558,1,1.9411700000000023,0,1.9413200000000024
2561,2,1.9421100000000022,0,1.9429300000000023
2563,1,1.9431400000000023,1,1.9445500000000024
2567,2,1.9453500000000021,0,1.9456500000000023
2571,3,1.951580000000002,2,1.953180000000002
2575,1,1.9536800000000019,1,1.9549300000000018
2578,1,1.9551200000000017,0,1.9562500000000016
2583,4,1.9601700000000015,1,1.9609500000000013
2586,1,1.9611600000000013,0,1.9616100000000012
2589,2,1.961980000000001,1,1.962810000000001
2593,2,1.9684700000000008,0,1.9697200000000008
2596,2,1.9741400000000007,0,1.9749000000000008
2598,1,1.9761300000000008,1,1.977430000000001
2602,2,1.978550000000001,0,1.979300000000001
2604,1,1.980550000000001,0,1.9811400000000008
2609,4,1.9842700000000009,0,1.986040000000001
2611,1,1.986080000000001,1,1.989060000000001
2615,2,1.991160000000001,1,1.993640000000001
2618,1,1.9937300000000011,0,1.994740000000001
2621,2,1.995980000000001,1,2.000470000000001
2625,2,2.0013700000000005,0,2.0024700000000006
2627,1,2.0032600000000005,0,2.0065600000000003
2629,1,2.00809,0,2.00828
2632,2,2.0106699999999997,0,2.0122799999999996
2635,2,2.01339,1,2.01501
2642,5,2.01686,5,2.0218
2653,5,2.02942,0,2.03063
2655,1,2.03146,0,2.03163
2657,1,2.03326,0,2.03455
2659,1,2.0346699999999998,0,2.0348299999999995
2661,1,2.0361799999999994,0,2.0367699999999993
2663,1,2.0373399999999995,1,2.0386599999999993
2666,1,2.039159999999999,0,2.039509999999999
2668,1,2.040549999999999,3,2.0438899999999993
2673,1,2.0453899999999994,6,2.0518099999999997
2682,2,2.0528399999999998,1,2.0535799999999997
2687,3,2.0567899999999995,4,2.0623099999999996
2694,2,2.0636499999999995,0,2.0640899999999993
2696,1,2.0646199999999992,0,2.0665299999999993
2700,3,2.070359999999999,4,2.0740699999999985
2709,4,2.0770799999999983,1,2.0776499999999984
2712,1,2.0801399999999983,5,2.085699999999998
2723,5,2.089799999999998,0,2.090059999999998
2726,2,2.093469999999998,0,2.0936999999999983
2728,1,2.0973699999999984,3,2.1034099999999984
2733,1,2.1066899999999986,2,2.111549999999999
2739,3,2.116839999999999,0,2.1175499999999987
2743,3,2.122179999999999,1,2.124519999999999
2750,5,2.1337899999999985,2,2.1379099999999984
2758,5,2.142769999999998,0,2.1451999999999978
2760,1,2.1460699999999977,1,2.1471899999999975
2769,7,2.1607699999999976,1,2.165429999999998
2773,2,2.167099999999998,1,2.1681899999999974
2776,1,2.1682799999999975,0,2.1689399999999974
2778,1,2.1704099999999973,2,2.1722999999999972
2782,1,2.1746899999999973,0,2.1792599999999975
2785,2,2.181009999999998,0,2.182379999999998
2788,2,2.182539999999998,1,2.1844199999999985
2793,3,2.188279999999999,2,2.1908699999999994
2797,1,2.1911999999999994,0,2.1927599999999994
2799,1,2.1930099999999992,3,2.1951699999999996
2804,1,2.1959999999999997,2,2.2043299999999997
2809,2,2.2058299999999997,1,2.2087999999999997
2813,2,2.2099699999999998,1,2.2138
2816,1,2.21453,1,2.2148499999999998
2821,3,2.21723,0,2.2180299999999997
2823,1,2.21873,1,2.2196599999999997
2827,2,2.22008,1,2.22098
2831,2,2.22225,0,2.22307
2838,6,2.22587,0,2.22754
2841,2,2.2286799999999998,1,2.23513
2845,2,2.2397799999999997,0,2.24158
2848,2,2.24219,0,2.24269
2852,3,2.24354,0,2.24389
2855,2,2.24819,0,2.2485
2858,2,2.24925,0,2.2501100000000003
2860,1,2.2523500000000003,2,2.25395
2870,7,2.2590500000000002,1,2.2596600000000002
2875,3,2.2599099999999996,0,2.2610599999999996
2879,3,2.26247,2,2.26341
2884,2,2.2648399999999995,1,2.26685
2887,1,2.26801,2,2.2735699999999994
2895,5,2.27839,0,2.27908
2898,2,2.28173,2,2.28559
2903,2,2.2862299999999998,0,2.2872899999999996
2905,1,2.2881799999999997,1,2.2888599999999997
2910,3,2.29178,0,2.29244
2912,1,2.29245,2,2.2977600000000002
2916,1,2.29978,0,2.2998600000000002
2918,1,2.29991,0,2.3002200000000004
2920,1,2.3007800000000005,0,2.3009300000000006
2922,1,2.3012400000000004,2,2.3026
2926,1,2.30269,0,2.3035500000000004
2929,2,2.3038900000000004,0,2.3039400000000003
2931,1,2.3050100000000002,2,2.3060500000000004
2936,2,2.30833,0,2.3086300000000004
2940,3,2.3120200000000004,2,2.3160600000000002
2944,1,2.31626,1,2.3166900000000004
2949,3,2.31696,0,2.3176799999999997
2951,1,2.3198999999999996,0,2.3205799999999996
2962,10,2.3286,1,2.32883
2967,3,2.33195,3,2.33332
2973,2,2.33631,0,2.3374800000000002
2976,2,2.3381200000000004,3,2.3401900000000007
2982,2,2.3417200000000005,2,2.3435200000000007
2986,1,2.3446000000000007,7,2.3507300000000004
2995,1,2.3511800000000003,0,2.3515500000000005
2997,1,2.3516400000000006,2,2.354070000000001
3002,2,2.355030000000001,0,2.355980000000001
3004,1,2.357190000000001,1,2.359380000000001
3007,1,2.360120000000001,0,2.3602100000000013
3010,2,2.362820000000001,0,2.3644100000000012
3012,1,2.365890000000001,1,2.366880000000001
3015,1,2.367290000000001,1,2.368510000000001
3018,1,2.369100000000001,1,2.3706300000000007
3021,1,2.372890000000001,2,2.3749400000000005
3029,5,2.3787600000000007,0,2.380490000000001
3031,1,2.381120000000001,0,2.381390000000001
3036,4,2.386700000000001,1,2.3869900000000013
3040,2,2.3883400000000012,2,2.389660000000001
3044,1,2.390970000000001,0,2.3913900000000012
3049,4,2.401940000000001,0,2.402400000000001
3052,2,2.4041000000000006,1,2.40437
3055,1,2.40601,2,2.4077900000000008
3059,1,2.4082300000000005,0,2.4087000000000005
3061,1,2.4090500000000006,2,2.4108300000000007
3066,2,2.4115,1,2.41324
3070,2,2.41814,0,2.41882
3073,2,2.42031,1,2.42204
3076,1,2.4233599999999997,0,2.4250499999999997
3085,8,2.43482,0,2.43536
3087,1,2.43595,0,2.43764
3092,4,2.44184,2,2.44541
3096,1,2.44598,1,2.44746
3100,2,2.4487799999999997,0,2.4506699999999997
3102,1,2.4512599999999996,0,2.4514799999999997
3104,1,2.4522999999999997,0,2.45443
3107,2,2.45873,4,2.46227
3113,1,2.4636700000000005,2,2.4660700000000007
3119,3,2.4704200000000007,1,2.4718300000000006
3122,1,2.4724600000000008,6,2.47644
3132,3,2.47849,2,2.48073
3140,5,2.48401,0,2.4840999999999998
3144,3,2.4873199999999995,2,2.4901899999999992
3148,1,2.490499999999999,1,2.4918299999999993
3154,4,2.49407,2,2.4970399999999997
3159,2,2.5000299999999998,1,2.50202
3162,1,2.50246,0,2.5028300000000003
3166,3,2.5055300000000007,0,2.507580000000001
3168,1,2.5085000000000006,6,2.5172600000000003
3179,4,2.5201900000000004,0,2.5221300000000006
3181,1,2.522700000000001,1,2.524330000000001
3184,1,2.525370000000001,1,2.526190000000001
3187,1,2.526800000000001,1,2.527350000000001
3192,3,2.529130000000001,1,2.5294500000000015
3195,1,2.5300600000000015,2,2.5313300000000014
3199,1,2.5319400000000014,5,2.539560000000001
3208,3,2.541420000000001,1,2.542520000000001
3211,1,2.5431500000000007,2,2.546800000000001
3215,1,2.550200000000001,3,2.5583500000000017
3221,2,2.5616800000000017,2,2.564260000000002
3225,1,2.5644800000000023,0,2.5650100000000022
3227,1,2.5663000000000022,0,2.5673900000000023
3230,2,2.572510000000002,0,2.573500000000002
3236,5,2.5748900000000017,0,2.5757800000000017
3238,1,2.575930000000002,1,2.5767200000000017
3241,1,2.5774300000000014,3,2.5802400000000016
3246,1,2.580470000000002,0,2.5809300000000017
3248,1,2.5813800000000016,1,2.5865800000000014
3251,1,2.5876500000000013,0,2.588310000000001
3255,3,2.590750000000001,0,2.5920400000000012
3257,1,2.5929400000000014,0,2.5929600000000015
3259,1,2.5949400000000016,0,2.5958800000000015
3261,1,2.5971000000000015,2,2.6004700000000014
3265,1,2.6013700000000015,1,2.601990000000001
3269,2,2.6049400000000014,1,2.6054000000000017
3272,1,2.6059100000000015,2,2.6075600000000017
3281,6,2.6111400000000016,0,2.6117700000000017
3286,4,2.615310000000002,1,2.6170300000000015
3289,1,2.6171200000000017,0,2.6176700000000017
3291,1,2.618190000000002,3,2.620850000000002
3300,5,2.624210000000002,1,2.626280000000002
3303,1,2.6277800000000022,2,2.629470000000002
3308,2,2.631140000000002,0,2.631540000000002
3310,1,2.632190000000002,2,2.633860000000002
3314,1,2.634520000000002,1,2.6359800000000018
3319,3,2.6381400000000017,0,2.6408300000000016
3321,1,2.6416800000000014,2,2.6432200000000012
3325,1,2.6443300000000014,0,2.6448000000000014
3327,1,2.6452100000000014,0,2.646600000000001
3330,2,2.6480200000000007,0,2.648310000000001
3332,1,2.6484000000000005,1,2.65071
3335,1,2.65078,0,2.6518100000000002
3337,1,2.6518300000000004,0,2.6520100000000006
3341,3,2.6529800000000012,1,2.6539300000000012
3347,4,2.6613700000000016,1,2.6634900000000017
3350,1,2.6637300000000015,0,2.6641100000000013
