3,3,0.0016400000000000858,2,0.003630000000000244
3352,1,2.664130000000001,1,2.664830000000001
3357,3,2.666190000000001,3,2.670170000000001
3363,2,2.671990000000001,1,2.6749600000000013
3366,1,2.675140000000001,1,2.677110000000001
3369,1,2.6775200000000012,2,2.6823000000000015
3374,2,2.6848600000000014,0,2.6850100000000015
3379,4,2.686120000000001,1,2.6870600000000016
3382,1,2.6876800000000016,2,2.6898000000000017
3386,1,2.6899900000000017,0,2.6907300000000016
3390,3,2.6937500000000014,0,2.6943800000000016
3394,3,2.6996400000000014,0,2.699880000000001
3398,3,2.7026200000000014,1,2.7043700000000013
3402,2,2.7061000000000015,1,2.7082100000000016
3406,2,2.7102300000000015,0,2.7103800000000016
3409,2,2.7127400000000015,0,2.7127800000000013
3413,3,2.7165700000000017,5,2.7250800000000015
3420,1,2.7265500000000014,0,2.7267100000000015
3422,1,2.7268800000000013,1,2.728130000000001
3431,7,2.733500000000002,4,2.7370300000000016
3437,1,2.7403500000000016,3,2.7433200000000015
3443,2,2.7446700000000015,0,2.7458600000000013
3445,1,2.746850000000001,0,2.7488400000000013
3447,1,2.7490500000000013,0,2.7500700000000013
3450,2,2.7549200000000016,1,2.7570700000000015
3454,2,2.7592700000000017,0,2.7635500000000017
3456,1,2.7640600000000015,1,2.7651600000000016
3460,2,2.7660800000000014,1,2.767940000000001
3463,1,2.769340000000001,3,2.7752600000000007
3468,1,2.775900000000001,1,2.777460000000001
3472,2,2.780220000000001,0,2.780770000000001
3474,1,2.781460000000001,1,2.7828100000000013
3477,1,2.7828700000000013,2,2.786080000000001
3481,1,2.787090000000001,0,2.787310000000001
3485,3,2.7898700000000014,0,2.7922300000000013
3489,3,2.793380000000001,0,2.793640000000001
3491,1,2.795090000000001,0,2.797290000000001
3502,10,2.802800000000001,3,2.804780000000001
3507,1,2.804860000000001,0,2.805270000000001
3509,1,2.806080000000001,0,2.806610000000001
3511,1,2.807860000000001,2,2.8118700000000008
3515,1,2.812900000000001,0,2.812990000000001
3519,3,2.816090000000001,0,2.816290000000001
3521,1,2.816960000000001,0,2.817310000000001
3526,4,2.8212800000000007,0,2.8219300000000005
3528,1,2.8222700000000005,0,2.8227600000000006
3531,2,2.8249500000000003,0,2.8252800000000002
3534,2,2.8262800000000006,2,2.8278100000000004
3543,6,2.83048,0,2.83115
3547,3,2.83228,0,2.83229
3549,1,2.83464,0,2.8353599999999997
3554,4,2.8396399999999993,0,2.8415999999999992
3556,1,2.8417699999999995,0,2.8429399999999996
3558,1,2.84338,0,2.84392
3563,4,2.8481099999999997,1,2.85309
3568,3,2.85452,5,2.8567399999999994
3575,1,2.8569499999999994,0,2.8582099999999993
3577,1,2.8585699999999994,1,2.859479999999999
3583,4,2.8629699999999993,0,2.8638199999999996
3585,1,2.8639899999999994,1,2.8644799999999995
3588,1,2.8649699999999996,4,2.86719
3595,2,2.8677599999999996,3,2.8698899999999994
3600,1,2.8700299999999994,0,2.8704499999999995
3602,1,2.8712299999999997,0,2.8718999999999997
3606,3,2.8740299999999994,2,2.8744999999999994
3615,6,2.8788099999999996,0,2.8798199999999996
3617,1,2.8799899999999994,0,2.8813199999999997
3620,2,2.8826099999999997,3,2.8859099999999995
3625,1,2.8863799999999995,3,2.8900699999999993
3630,1,2.890129999999999,0,2.890929999999999
3634,3,2.8922399999999993,1,2.892909999999999
3638,2,2.8940699999999993,0,2.895619999999999
3640,1,2.8963899999999994,0,2.8976599999999992
3642,1,2.8987599999999993,3,2.9036599999999995
3648,2,2.907209999999999,2,2.9122499999999993
3654,3,2.9146999999999994,0,2.9161699999999993
3658,3,2.9184099999999993,1,2.9237099999999994
3662,2,2.92581,1,2.9265999999999996
3665,1,2.9269599999999993,0,2.9280099999999996
3667,1,2.9283099999999997,0,2.9284899999999996
3670,2,2.9291,1,2.93437
3673,1,2.93447,0,2.93467
3675,1,2.93562,1,2.9397300000000004
3679,2,2.94085,1,2.94207
3682,1,2.94302,0,2.9454800000000003
3684,1,2.9469000000000003,0,2.94754
3687,2,2.94844,0,2.9486600000000003
3689,1,2.94883,0,2.9494100000000003
3692,2,2.9504000000000006,0,2.951180000000001
3694,1,2.951970000000001,0,2.952660000000001
3696,1,2.9545000000000012,0,2.954620000000001
3698,1,2.954630000000001,0,2.9553800000000012
3703,4,2.9579000000000013,0,2.9582600000000014
3705,1,2.9597300000000013,2,2.9615100000000014
3709,1,2.9620600000000015,0,2.9620700000000015
3712,2,2.9629900000000013,0,2.964380000000001
3714,1,2.965590000000001,0,2.966760000000001
3717,2,2.968280000000001,0,2.968880000000001
3719,1,2.969360000000001,0,2.969570000000001
3721,1,2.970160000000001,2,2.971400000000001
3726,2,2.974250000000001,1,2.976610000000001
3729,1,2.977580000000001,0,2.977780000000001
3732,2,2.9804600000000008,2,2.9821500000000007
3736,1,2.9829500000000007,0,2.9837800000000008
3739,2,2.986010000000001,0,2.9863100000000014
3742,2,2.988050000000001,2,2.9889300000000016
3748,3,2.9901200000000014,1,2.992090000000001
3752,2,2.9942200000000008,0,2.9942600000000006
3754,1,2.9944200000000007,2,2.995850000000001
3758,1,2.996120000000001,0,2.996960000000001
3760,1,2.9974700000000007,0,2.9985100000000005
3762,1,2.9997000000000003,6,3.0034600000000005
3770,1,3.0041500000000005,0,3.0049700000000006
3773,2,3.006730000000001,2,3.0090400000000006
3777,1,3.0108700000000006,2,3.014460000000001
3781,1,3.015630000000001,3,3.0173900000000016
3789,4,3.0186100000000016,0,3.0186400000000013
3791,1,3.0202800000000014,1,3.0214200000000013
3794,1,3.0221000000000013,0,3.0229000000000013
3797,2,3.024350000000001,0,3.026390000000001
3801,3,3.029440000000001,3,3.031810000000001
3806,1,3.032010000000001,1,3.0329900000000007
3809,1,3.0339400000000007,0,3.0341800000000005
3812,2,3.0352600000000005,1,3.0368500000000003
3817,3,3.04474,0,3.04518
3820,2,3.04771,0,3.0493099999999997
3824,3,3.0500299999999996,1,3.0517599999999994
3827,1,3.0520399999999994,0,3.0532899999999996
3829,1,3.05333,1,3.05346
3833,2,3.05363,0,3.0538
3836,2,3.05438,0,3.05445
3838,1,3.0544900000000004,0,3.05473
3841,2,3.05671,0,3.05734
3843,1,3.0580499999999997,2,3.05986
3847,1,3.06097,0,3.0614100000000004
3849,1,3.0615100000000006,0,3.0628200000000008
3852,2,3.0644800000000005,0,3.0650100000000005
3854,1,3.0651900000000003,4,3.0677900000000005
3861,2,3.0701100000000006,0,3.0708900000000003
3863,1,3.0712900000000003,0,3.07146
3867,3,3.07301,6,3.0790000000000006
3880,6,3.0846000000000005,2,3.0860700000000003
3887,4,3.0880000000000005,1,3.0886200000000006
3890,1,3.0887100000000007,1,3.0907900000000006
3893,1,3.0915400000000006,3,3.0939
3900,3,3.0957,0,3.09637
3902,1,3.0966,0,3.09689
3904,1,3.0974500000000003,3,3.0978700000000003
3910,2,3.0987300000000007,0,3.0987400000000007
3913,2,3.0990100000000007,0,3.0996600000000005
3915,1,3.0998800000000006,0,3.1009700000000007
3917,1,3.101140000000001,0,3.101530000000001
3920,2,3.102040000000001,3,3.1031800000000014
3925,1,3.104240000000001,0,3.105980000000001
3927,1,3.107040000000001,2,3.115580000000001
3931,1,3.117010000000001,0,3.117150000000001
3934,2,3.118050000000001,0,3.1200400000000013
3938,3,3.1231100000000014,1,3.124550000000001
3941,1,3.126060000000001,0,3.126600000000001
3943,1,3.127620000000001,0,3.1286000000000014
3949,5,3.131480000000001,0,3.132370000000001
3951,1,3.1325400000000014,1,3.1342200000000013
3954,1,3.134800000000001,6,3.137910000000001
3962,1,3.138810000000001,0,3.1395000000000013
3966,3,3.141700000000001,0,3.142190000000001
3972,5,3.1464100000000013,2,3.149480000000001
3976,1,3.150000000000001,0,3.150820000000001
3978,1,3.152040000000001,2,3.1548100000000012
3982,1,3.155950000000001,1,3.1592300000000013
3985,1,3.1597900000000014,1,3.160840000000001
3988,1,3.162190000000001,1,3.162840000000001
3991,1,3.1632700000000007,0,3.1649400000000005
3993,1,3.1656300000000006,0,3.1662800000000004
3995,1,3.1664700000000003,0,3.1675900000000006
4000,4,3.1693800000000003,0,3.1699
4007,6,3.17389,2,3.1751000000000005
4015,5,3.1789400000000003,1,3.1809700000000003
4018,1,3.1816200000000006,2,3.1835500000000003
4022,1,3.1839100000000005,0,3.1843000000000004
4026,3,3.18534,0,3.18537
4030,3,3.18548,0,3.1858
4033,2,3.18771,1,3.18855
4038,3,3.1911400000000003,1,3.1929800000000004
4041,1,3.1937,0,3.19505
4044,2,3.19689,0,3.19854
4047,2,3.19969,1,3.20116
4051,2,3.20184,2,3.20283
4055,1,3.20428,1,3.2058799999999996
4058,1,3.2062699999999995,2,3.20923
4063,2,3.2113799999999997,0,3.2125399999999997
4065,1,3.2142899999999996,0,3.2143699999999997
4067,1,3.2146999999999997,0,3.21533
4070,2,3.2179199999999994,1,3.2183399999999995
4073,1,3.2184999999999997,1,3.2198799999999994
4077,2,3.2204899999999994,0,3.2215499999999992
4079,1,3.2235499999999995,0,3.2236499999999992
4081,1,3.223849999999999,2,3.225509999999999
4089,5,3.230319999999999,1,3.230739999999999
4092,1,3.232109999999999,0,3.2326099999999993
4094,1,3.2328899999999994,0,3.233679999999999
4097,2,3.2347199999999994,0,3.234959999999999
4100,2,3.2370099999999993,0,3.2374799999999992
4103,2,3.238389999999999,1,3.2397199999999993
4106,1,3.239839999999999,5,3.2421799999999994
4113,1,3.243709999999999,2,3.2448299999999994
4117,1,3.245259999999999,0,3.245849999999999
4120,2,3.2466999999999993,0,3.2471699999999992
4122,1,3.247769999999999,2,3.249639999999999
4126,1,3.251729999999999,1,3.2550499999999993
4129,1,3.255769999999999,5,3.2650599999999996
4136,1,3.2667399999999995,0,3.2671899999999994
4139,2,3.2704199999999997,2,3.2733
4144,2,3.27449,0,3.27569
4146,1,3.27609,3,3.2769500000000003
4152,2,3.27909,0,3.27957
4154,1,3.2798100000000003,0,3.2798100000000003
4158,3,3.282730000000001,1,3.2833300000000003
4161,1,3.2838200000000004,0,3.2839400000000003
4163,1,3.28426,0,3.2865100000000003
4165,1,3.2876000000000003,0,3.2883200000000006
4167,1,3.2883500000000003,0,3.2899200000000004
4169,1,3.2899900000000004,0,3.2904500000000003
4174,4,3.29188,0,3.2931299999999997
4176,1,3.2940199999999997,0,3.2946599999999995
4178,1,3.2949799999999994,1,3.2958499999999993
4181,1,3.296839999999999,1,3.2974999999999994
4184,1,3.2975099999999995,0,3.2981399999999996
4186,1,3.2981599999999998,0,3.29818
4188,1,3.3005199999999997,4,3.30368
4195,2,3.3045299999999997,0,3.3055
4197,1,3.30571,3,3.3092300000000003
4202,1,3.3093200000000005,1,3.3099300000000005
4205,1,3.3102000000000005,1,3.31083
4209,2,3.31233,0,3.31313
4217,7,3.3168799999999994,0,3.3169299999999993
4219,1,3.317099999999999,2,3.318859999999999
4224,2,3.3210799999999994,2,3.3214199999999994
4228,1,3.3225699999999994,0,3.3229799999999994
4230,1,3.3230899999999997,1,3.3249299999999997
4233,1,3.32535,1,3.32583
4236,1,3.32707,1,3.32973
4244,6,3.3313599999999997,1,3.3331299999999997
4247,1,3.3345199999999995,4,3.3376099999999993
4253,1,3.3376799999999993,2,3.3401199999999993
4257,1,3.3401899999999993,0,3.3408699999999993
4262,4,3.3436299999999988,2,3.345979999999999
4267,2,3.347079999999999,1,3.3490399999999996
4271,2,3.3504499999999995,4,3.3526299999999996
4277,1,3.3533099999999996,2,3.3559299999999994
4281,1,3.3566499999999992,1,3.3582299999999994
4286,3,3.3611999999999993,1,3.3637399999999995
4289,1,3.3640599999999994,2,3.364629999999999
4293,1,3.364869999999999,0,3.3653199999999988
4296,2,3.368809999999999,0,3.369359999999999
4298,1,3.370439999999999,4,3.3726599999999993
4306,3,3.3737699999999995,2,3.3768899999999995
4310,1,3.3774599999999992,2,3.378959999999999
4314,1,3.3800099999999986,0,3.381129999999999
4316,1,3.381999999999999,0,3.3832099999999987
4318,1,3.3836499999999985,0,3.3853099999999987
4322,3,3.3858399999999986,1,3.3861899999999987
4326,2,3.387719999999999,1,3.388959999999999
4332,4,3.391309999999999,0,3.392059999999999
4336,3,3.396179999999999,0,3.397079999999999
4338,1,3.397569999999999,0,3.397759999999999
4340,1,3.397799999999999,0,3.399089999999999
4342,1,3.3998199999999987,2,3.402159999999999
4348,3,3.4031599999999993,3,3.4038999999999993
4353,1,3.4039399999999995,0,3.4047399999999994
4356,2,3.4052,3,3.40725
4362,2,3.40768,3,3.4108600000000004
4368,2,3.41183,4,3.4145800000000004
4375,2,3.4154100000000005,0,3.4155900000000003
4377,1,3.4159100000000002,2,3.4175700000000004
4381,1,3.4177900000000005,1,3.4181900000000005
4384,1,3.4195800000000007,1,3.4220100000000007
4388,2,3.424270000000001,0,3.426650000000001
4392,3,3.4280300000000006,0,3.4287900000000007
4395,2,3.429500000000001,1,3.430970000000001
4398,1,3.431560000000001,0,3.431750000000001
4400,1,3.432150000000001,0,3.432630000000001
4402,1,3.433420000000001,0,3.433490000000001
4405,2,3.435940000000001,1,3.437110000000001
4408,1,3.437210000000001,0,3.437330000000001
4410,1,3.437930000000001,0,3.4387800000000013
4413,2,3.440290000000001,0,3.440590000000001
4415,1,3.441790000000001,1,3.442310000000001
4418,1,3.4425600000000007,0,3.443200000000001
4420,1,3.444500000000001,0,3.448090000000001
4422,1,3.448590000000001,4,3.453400000000001
4428,1,3.454760000000001,1,3.455880000000001
4433,3,3.456860000000001,0,3.457400000000001
4437,3,3.458260000000001,0,3.458490000000001
4440,2,3.458930000000001,0,3.459330000000001
4442,1,3.459850000000001,5,3.464230000000002
4449,1,3.464910000000002,0,3.465740000000002
4452,2,3.466680000000002,1,3.4678100000000023
4455,1,3.4678200000000023,1,3.468650000000002
4459,2,3.469520000000002,0,3.470210000000002
4462,2,3.472240000000002,1,3.473830000000002
4465,1,3.474370000000002,1,3.4756700000000023
4468,1,3.476180000000002,2,3.477080000000002
4474,3,3.478620000000002,1,3.479640000000002
4479,3,3.4810800000000017,1,3.481680000000002
4482,1,3.481800000000002,0,3.481950000000002
4484,1,3.482050000000002,0,3.482340000000002
4488,3,3.4831800000000017,0,3.483400000000002
4490,1,3.4837100000000016,2,3.4848100000000017
4494,1,3.485790000000002,4,3.4913100000000017
4501,2,3.4931100000000015,0,3.4939700000000014
4504,2,3.4941200000000014,0,3.4943100000000014
4506,1,3.4945800000000014,0,3.4950500000000013
4509,2,3.495490000000001,0,3.499390000000001
4514,4,3.5068800000000007,1,3.5088200000000005
4518,2,3.5114000000000005,0,3.5116900000000006
4520,1,3.5133600000000005,1,3.5148200000000007
4523,1,3.516490000000001,1,3.523810000000001
4527,2,3.525130000000001,1,3.5260200000000013
4531,2,3.527450000000001,1,3.530050000000001
4534,1,3.531340000000001,1,3.5334100000000013
4537,1,3.5339100000000014,1,3.5354600000000014
4541,2,3.5382000000000016,1,3.539620000000001
4546,3,3.5435400000000015,4,3.548650000000001
4552,1,3.5490700000000013,1,3.5496400000000015
4555,1,3.5505200000000015,0,3.5506100000000016
4559,3,3.5530100000000013,0,3.5547600000000013
4561,1,3.5554400000000013,0,3.555790000000001
4564,2,3.5564400000000003,2,3.55901
4569,2,3.5610299999999997,1,3.5623899999999997
4573,2,3.5638899999999993,1,3.5652099999999995
4576,1,3.5657699999999997,0,3.5663199999999997
4579,2,3.5673099999999995,3,3.5690199999999996
4584,1,3.5698399999999992,0,3.570169999999999
4587,2,3.570789999999999,2,3.572849999999998
4594,4,3.5776999999999983,0,3.5788599999999984
4596,1,3.5801699999999985,0,3.5805899999999986
4598,1,3.5807799999999985,0,3.5814699999999986
4600,1,3.5824199999999986,0,3.5829699999999987
4603,2,3.5864599999999984,0,3.5869599999999986
4605,1,3.5889299999999986,0,3.590649999999999
4608,2,3.5932299999999984,0,3.5936899999999983
4610,1,3.5953399999999984,0,3.5958199999999985
4612,1,3.5963399999999983,0,3.597059999999998
4616,3,3.600259999999998,2,3.6023599999999982
4620,1,3.6025799999999983,0,3.6029699999999982
4623,2,3.603679999999998,1,3.604289999999998
4626,1,3.604409999999998,1,3.604749999999998
4631,3,3.606459999999998,5,3.6100799999999973
4640,3,3.6117899999999974,1,3.6122899999999976
4644,2,3.6133699999999975,0,3.6151699999999973
4647,2,3.6170899999999975,1,3.618669999999997
4651,2,3.6204399999999977,2,3.6245799999999977
4655,1,3.6255999999999977,0,3.6256599999999977
4658,2,3.625799999999998,0,3.626059999999998
4661,2,3.627159999999998,1,3.6281199999999982
4671,8,3.6372799999999983,3,3.6391299999999984
4676,1,3.6393799999999983,1,3.6405199999999986
4679,1,3.640949999999999,1,3.641869999999999
4682,1,3.642019999999999,0,3.643039999999999
4686,3,3.6465299999999994,0,3.6481699999999995
4689,2,3.6484699999999997,0,3.6486199999999998
4691,1,3.6513099999999996,1,3.6521899999999996
4698,5,3.65589,1,3.6596699999999998
4701,1,3.6598699999999997,0,3.66036
4704,2,3.6609299999999996,2,3.6622799999999995
4709,2,3.6632199999999995,1,3.6639199999999996
4713,2,3.6644799999999993,0,3.664939999999999
4715,1,3.665119999999999,1,3.667749999999999
4718,1,3.668579999999999,2,3.6695299999999986
4722,1,3.669629999999999,1,3.670119999999999
4725,1,3.670639999999999,0,3.6708199999999986
4728,2,3.673579999999999,2,3.676579999999999
4733,2,3.678279999999999,2,3.682349999999999
4738,2,3.6845099999999986,0,3.6848599999999987
4740,1,3.685759999999999,4,3.688659999999999
4747,2,3.6899799999999994,0,3.6902599999999994
4749,1,3.6905099999999993,0,3.6912899999999995
4751,1,3.6914699999999994,1,3.6923599999999994
4755,2,3.6926599999999996,1,3.6945799999999998
4760,3,3.69561,0,3.6960499999999996
4764,3,3.6996599999999993,0,3.7006699999999992
4766,1,3.701399999999999,0,3.702759999999999
4770,3,3.7039999999999993,0,3.704699999999999
4773,2,3.710269999999999,0,3.710629999999999
4775,1,3.7107399999999995,1,3.7113299999999994
4778,1,3.711709999999999,2,3.712769999999999
4783,2,3.713379999999999,0,3.7159999999999993
4785,1,3.718609999999999,0,3.719849999999999
4787,1,3.7214299999999993,1,3.7230199999999996
4791,2,3.7240699999999998,1,3.7252699999999996
4796,3,3.72766,1,3.7300200000000006
4799,1,3.7305000000000006,3,3.732230000000001
4807,4,3.733680000000001,0,3.734520000000001
4810,2,3.7416800000000014,2,3.7441100000000014
4816,3,3.7462500000000007,0,3.7466400000000006
4819,2,3.748180000000001,0,3.748740000000001
4821,1,3.7492400000000012,1,3.7501900000000012
4824,1,3.7510400000000015,1,3.751320000000001
4830,4,3.754510000000001,0,3.754760000000001
4832,1,3.754890000000001,0,3.755650000000001
4834,1,3.755810000000001,0,3.755840000000001
4837,2,3.7570100000000006,0,3.757720000000001
4839,1,3.7579100000000007,1,3.758430000000001
4842,1,3.7593500000000013,0,3.7604400000000013
4846,3,3.7625300000000013,1,3.7628000000000013
4850,2,3.763540000000001,1,3.765280000000001
4853,1,3.7671400000000013,1,3.767930000000001
4858,3,3.7689800000000013,0,3.7690800000000015
4861,2,3.7718800000000012,3,3.773220000000001
4866,1,3.773470000000001,0,3.7737100000000012
4868,1,3.7738500000000013,0,3.7743200000000012
4870,1,3.7748000000000013,0,3.775330000000001
4872,1,3.775990000000001,0,3.776350000000001
4876,3,3.7791600000000014,3,3.7831500000000013
4883,3,3.7859900000000013,0,3.787600000000001
4885,1,3.787910000000001,0,3.788170000000001
4887,1,3.788440000000001,1,3.791150000000001
4890,1,3.7923400000000007,1,3.7951700000000006
4893,1,3.7958900000000004,0,3.7960900000000004
4896,2,3.796830000000001,0,3.797410000000001
4901,4,3.801720000000001,3,3.8039300000000007
4906,1,3.8040500000000006,0,3.8062500000000004
4910,3,3.8088500000000005,0,3.8089500000000007
4914,3,3.8112200000000005,4,3.8153600000000005
4921,2,3.816650000000001,0,3.817140000000001
4925,3,3.818100000000001,0,3.818620000000001
4928,2,3.8201500000000013,1,3.825920000000001
4935,5,3.8294400000000013,0,3.830510000000001
4940,4,3.833140000000001,6,3.8371800000000014
4950,3,3.8390700000000013,0,3.8392000000000013
4952,1,3.8394300000000015,1,3.8404800000000017
4955,1,3.8412700000000015,0,3.8414700000000015
4960,4,3.8435700000000015,0,3.8435700000000015
4963,2,3.8440800000000017,2,3.8452300000000017
4967,1,3.845460000000002,5,3.851150000000002
4974,1,3.851250000000002,0,3.851500000000002
4977,2,3.852430000000002,3,3.856600000000002
4982,1,3.857710000000002,2,3.8589400000000023
4986,1,3.859930000000002,0,3.860590000000002
4989,2,3.8624600000000022,0,3.8630900000000024
4995,5,3.866090000000002,1,3.866570000000002
