4,2,4,4,3,4,4,3,2,2,2,0.00010604658337198813,1.000106046583372,3
3,4,2,3,4,3,1,2,3,4,3,7.69645363154492e-05,1.0001830111196874,14
3,2,3,4,3,4,1,3,4,3,4,0.0002023647606128609,1.0003853758803003,32
3,2,4,4,3,3,1,3,4,3,3,0.0011730665397045037,1.0015584424200048,39
1,1,1,3,3,2,1,2,3,3,2,0.00015711570680188025,1.0017155581268067,42
2,1,2,4,4,4,4,4,4,4,2,0.0007039666115682408,1.002419524738375,50
4,4,3,2,3,1,1,1,2,3,1,0.0008186915059456013,1.0032382162443205,81
1,1,1,1,1,2,4,3,2,3,2,0.00030272728311553365,1.003540943527436,89
3,1,4,1,1,2,1,1,1,1,2,0.0001465194392815672,1.0036874629667176,97
2,2,2,2,4,2,4,4,2,3,2,0.0005665638872600631,1.0042540268539777,105
2,3,2,2,3,2,3,3,2,2,3,0.0012339197973980642,1.0054879466513758,119
1,1,1,3,2,4,1,2,3,2,4,0.000599656141540228,1.006087602792916,122
4,3,4,2,1,3,1,1,2,1,3,0.00038256752218202017,1.006470170315098,125
2,2,2,3,3,3,1,2,3,3,3,0.002321360396649208,1.0087915307117472,130
1,1,2,2,3,2,1,2,2,3,2,0.00016586830723985813,1.008957399018987,135
2,3,2,2,3,2,1,1,2,3,2,0.0011048130102129239,1.0100622120292,140
3,2,4,2,3,2,1,2,2,3,2,0.0014454853833982817,1.0115076974125983,153
1,2,1,1,2,1,1,1,1,2,1,0.0016611650661650934,1.0131688624787634,166
2,1,3,3,3,3,3,3,3,2,3,0.0006975987629318503,1.0138664612416952,170
3,2,3,3,3,2,1,2,3,3,2,0.0006093419988071336,1.0144758032405023,175
3,4,1,3,2,4,3,3,3,2,3,0.0010816669899915698,1.015557470230494,179
1,1,1,1,1,1,4,3,2,1,3,0.002438738236314686,1.0179962084668086,188
2,2,2,4,4,4,1,3,4,4,4,0.0008273773815645757,1.0188235858483732,196
3,3,3,4,3,4,1,3,4,3,4,0.0047804594897775665,1.0236040453381507,202
2,1,3,3,1,4,1,2,3,1,4,0.00110296583585634,1.024707011174007,210
4,4,3,4,3,4,1,3,4,3,4,0.0009325573486129723,1.02563956852262,227
3,3,2,2,1,2,3,1,1,1,1,8.901404162720006e-05,1.0257285825642473,245
3,4,2,2,2,2,3,3,3,2,3,0.0022255441762479844,1.0279541267404952,251
2,2,2,2,1,2,1,1,2,1,2,0.00032743396475432007,1.0282815607052496,265
1,1,1,2,1,3,1,2,2,1,3,0.0005158321144973499,1.028797392819747,272
1,1,2,1,1,1,3,1,1,1,2,0.0002471146013252046,1.0290445074210721,282
4,3,4,1,2,1,1,1,1,2,1,0.0026211545168757233,1.0316656619379478,285
2,3,2,1,2,1,3,2,2,2,1,0.001956832213125592,1.0336224941510734,293
3,3,2,1,1,1,3,2,2,1,2,9.869684934615819e-05,1.0337211910004196,299
4,4,4,1,1,1,3,1,1,2,1,0.0006507964840227753,1.0343719874844424,303
2,1,2,2,2,3,3,2,2,3,2,4.941629422616778e-05,1.0344214037786685,311
1,3,1,3,2,3,4,4,3,3,2,0.00023814703243929536,1.0346595508111078,331
3,2,4,1,1,2,4,3,2,1,2,0.0003375141490540301,1.0349970649601619,337
3,3,3,4,4,4,3,3,3,4,2,0.0012660030609961126,1.036263068021158,359
2,2,2,2,1,3,1,1,2,1,3,0.0005026599818740429,1.036765728003032,365
2,2,2,2,2,2,3,3,3,4,2,1.9656376077259452e-05,1.0367853843791093,375
1,1,2,4,4,3,4,4,3,4,2,0.0007199898502632252,1.0375053742293725,384
4,4,4,1,1,1,1,1,1,1,1,0.0011917193915251811,1.0386970936208977,390
1,4,1,4,4,3,3,4,4,4,2,0.0007797062969370216,1.0394767999178347,404
1,2,1,3,2,4,1,2,3,2,4,0.002456824085068199,1.041933624002903,410
4,4,4,4,4,4,3,4,4,4,4,3.9425938880510714e-05,1.0419730499417834,414
1,1,1,4,2,4,1,3,4,2,4,0.0005967544480602882,1.0425698043898437,435
1,1,1,1,2,1,3,4,4,3,3,0.0026929994564635074,1.0452628038463072,448
3,3,3,3,4,2,4,4,3,4,2,0.001524227489579033,1.0467870313358862,453
4,2,4,2,4,1,1,1,2,4,1,0.0005963748932253932,1.0473834062291116,470
2,2,2,3,2,3,1,2,3,2,3,5.146956466939301e-05,1.047434875793781,476
3,3,2,4,4,4,4,4,4,4,3,0.0014539317299833154,1.0488888075237643,494
1,3,1,3,3,3,3,3,3,3,3,0.00015021178061003226,1.0490390193043744,499
1,1,1,1,1,2,3,4,4,4,3,0.0007041137907528583,1.0497431330951272,508
2,1,3,1,1,2,3,2,2,1,2,0.00021126652733660656,1.0499543996224638,512
1,2,1,2,1,3,1,2,2,1,3,0.000251572853780635,1.0502059724762445,515
2,2,1,3,2,4,1,2,3,2,4,3.0093873682135452e-05,1.0502360663499266,523
2,1,2,1,1,1,1,1,1,1,1,0.0003855249155209073,1.0506215912654475,525
4,4,3,1,1,1,3,2,2,1,2,0.0009611175220265444,1.051582708787474,529
3,2,3,1,2,1,4,3,2,2,2,0.0005639758958690955,1.0521466846833432,538
2,1,3,2,1,2,1,1,2,1,2,0.00028069905035277287,1.052427383733696,548
2,1,2,1,1,1,4,2,1,1,1,0.00012965595789049544,1.0525570396915864,557
1,1,1,3,2,4,3,3,3,3,3,0.0002591989376117265,1.0528162386291982,568
3,2,3,1,1,1,1,1,1,1,1,4.17064236057918e-06,1.0528204092715587,577
2,2,2,3,3,2,1,2,3,3,2,0.0011644558585668374,1.0539848651301256,588
2,2,2,2,1,2,4,2,1,1,2,0.00015953453769945725,1.054144399667825,596
2,4,1,2,3,1,4,4,4,4,3,0.0005020691558721424,1.0546464688236972,613
2,3,2,2,2,2,3,3,3,2,3,0.00042181439744948257,1.0550682832211467,621
2,1,4,3,1,4,1,2,3,1,4,0.00047210679492093455,1.0555403900160676,628
3,2,4,1,1,1,4,3,2,1,2,0.0016756361289813615,1.057216026145049,636
4,3,4,3,2,4,1,2,3,2,4,0.00022067755795007749,1.057436703702999,640
1,2,1,2,1,2,1,1,2,1,2,0.0006419649880184952,1.0580786686910175,644
3,2,4,4,4,4,3,4,4,4,3,1.9989584061130827e-05,1.0580986582750787,662
1,1,1,1,2,1,3,3,3,2,3,0.0006598245568325556,1.0587584828319112,680
4,4,4,3,2,4,3,3,2,3,3,0.000269969014774718,1.059028451846686,686
3,2,3,3,2,4,1,2,3,2,4,0.004518387115027611,1.0635468389617135,691
3,1,4,3,1,4,1,2,3,1,4,0.006812455188724309,1.0703592941504378,693
4,4,4,3,4,2,1,2,3,4,2,0.002063431010484784,1.0724227251609226,707
2,2,2,2,1,2,4,4,4,4,3,0.00021223885580523572,1.0726349640167279,714
1,1,2,2,1,2,4,3,2,1,2,0.0006477569867342492,1.0732827210034621,721
3,3,3,1,4,1,1,1,1,4,1,0.0007601295971153554,1.0740428506005775,731
3,2,4,3,2,3,1,2,3,2,3,7.088790158427116e-05,1.0741137385021617,736
3,2,3,2,2,2,1,1,2,2,2,0.000772016076654003,1.0748857545788157,751
3,2,4,3,3,3,3,4,4,4,3,0.0006888280320731521,1.075574582610889,756
2,2,2,2,1,3,3,2,2,2,2,0.0009013760626399581,1.0764759586735289,761
1,1,1,1,1,1,3,2,2,1,2,0.00012159448307724752,1.076597553156606,765
1,1,1,3,2,4,3,3,3,2,3,0.00024352819298467665,1.0768410813495908,769
2,1,2,2,2,2,4,3,2,1,2,0.0005586381636706328,1.0773997195132614,775
3,1,4,1,2,1,1,1,1,2,1,0.0002311199527227359,1.0776308394659841,782
2,1,2,3,2,4,3,3,2,1,3,0.0007595082692120059,1.0783903477351962,790
4,4,4,3,3,3,3,2,2,2,2,0.0010225260061331731,1.0794128737413293,803
2,1,3,2,1,3,4,3,2,1,3,0.00025381705678739763,1.0796666907981167,819
3,3,3,2,2,2,1,1,2,2,2,0.0004258135726102896,1.080092504370727,822
1,3,1,1,3,1,1,1,1,3,1,0.0005277556353691093,1.0806202600060961,824
1,2,1,4,2,4,1,3,4,2,4,0.00040437834824147423,1.0810246383543376,830
1,1,2,2,1,3,4,3,3,1,3,0.0005063916498131427,1.0815310300041507,841
4,3,4,3,4,2,3,3,3,4,2,0.0002834651818290901,1.0818144951859798,862
2,1,3,2,1,3,1,1,2,1,3,0.001938288368096952,1.0837527835540768,865
3,2,3,4,4,4,4,4,3,3,3,0.001130744972906328,1.084883528526983,872
3,1,4,3,1,3,1,2,3,1,3,4.062511457769702e-05,1.0849241536415608,879
3,1,3,3,2,3,1,2,3,2,3,1.0153997338058218e-05,1.0849343076388989,883
3,2,4,3,1,4,4,4,2,1,3,1.0168176905134274e-05,1.084944475815804,889
4,3,4,2,1,2,1,1,2,1,2,0.0002856018057662002,1.0852300776215702,892
2,1,3,1,1,2,4,2,1,1,2,0.00016310817943643308,1.0853931858010066,913
2,1,2,3,2,4,1,2,3,2,4,0.0001125300431088494,1.0855057158441155,930
2,2,2,3,3,3,4,4,3,3,3,0.00012293963088172433,1.0856286554749972,936
1,3,1,1,4,1,4,4,2,3,2,0.0006464151871825585,1.0862750706621798,946
1,1,2,3,2,3,1,2,3,2,3,0.0010514777207402126,1.08732654838292,950
1,1,1,2,1,2,4,3,2,1,2,0.0001233472479298392,1.0874498956308498,954
2,1,4,1,1,1,3,2,2,1,2,0.00035980701966398243,1.0878097026505138,959
2,1,3,2,1,3,4,1,1,1,2,0.00023627491369548892,1.0880459775642093,970
1,1,2,1,1,2,1,1,1,1,2,8.49301144718595e-05,1.0881309076786811,975
3,2,3,2,1,3,3,2,2,1,3,0.0002571659626200429,1.0883880736413012,987
2,3,1,2,2,3,4,2,2,2,2,0.0008433449439517737,1.089231418585253,995
1,1,1,1,1,2,3,2,2,1,3,0.00029815479063399764,1.089529573375887,1001
3,1,4,1,2,1,4,1,1,1,1,0.0010676026572618014,1.0905971760331488,1007
1,1,1,4,3,4,1,3,4,3,4,0.0002667355285894679,1.0908639115617382,1015
1,1,1,2,1,3,3,3,2,2,3,0.00034974796779851935,1.0912136595295368,1032
2,1,2,4,2,4,1,3,4,2,4,0.000924783462411094,1.0921384429919478,1039
4,4,4,1,2,1,1,1,1,2,1,0.0021868139975016465,1.0943252569894495,1064
4,3,4,2,3,1,1,1,2,3,1,0.0001968453130625214,1.094522102302512,1072
1,1,1,3,3,3,1,2,3,3,3,0.0005626799834825835,1.0950847822859946,1080
4,4,4,4,4,4,1,3,4,4,4,0.0004518184119834956,1.095536600697978,1101
1,1,2,1,1,2,3,1,1,1,2,0.0015896766903462645,1.0971262773883244,1106
4,4,4,1,2,1,3,1,1,2,1,0.000601312784325847,1.0977275901726502,1111
1,3,1,2,2,2,1,1,2,2,2,0.0002803035639920015,1.0980078937366422,1119
1,3,1,2,1,3,3,2,2,1,3,0.0004407920780655772,1.0984486858147078,1122
4,4,4,1,1,1,3,3,3,2,2,0.00010339313684304408,1.0985520789515508,1133
4,3,4,2,2,2,1,1,2,2,2,0.0006791073294405425,1.0992311862809914,1137
3,2,3,1,1,3,3,2,2,1,3,0.0004428770696272011,1.0996740633506186,1154
2,3,2,1,3,1,1,1,1,3,1,0.0015355838887105566,1.1012096472393291,1162
1,1,1,2,1,2,4,2,1,1,2,0.0009640773395500624,1.1021737245788792,1170
2,1,2,1,1,1,3,1,1,1,1,0.002633863438239903,1.104807588017119,1179
4,4,3,4,3,4,4,4,4,4,3,0.0013921859695908978,1.10619977398671,1184
3,3,4,1,1,1,1,1,1,1,1,0.0009031312427310034,1.107102905229441,1200
2,1,2,4,3,3,1,3,4,3,3,0.00035338489422187536,1.1074562901236629,1207
3,3,3,2,3,1,3,3,3,4,2,0.0003532754809754124,1.1078095656046383,1219
4,4,4,3,4,2,4,4,4,4,3,0.0019251389763459414,1.1097347045809842,1225
3,3,3,3,2,3,3,2,2,1,2,0.0002607925063178307,1.109995497087302,1228
4,3,4,4,4,3,1,3,4,4,3,0.0016700006834458048,1.1116654977707479,1243
1,3,1,1,4,1,3,1,1,3,1,0.0005572574353476245,1.1122227552060955,1246
3,2,3,1,3,1,1,1,1,3,1,0.00160479634862698,1.1138275515547225,1260
3,4,2,1,2,1,1,1,1,2,1,0.00011481229337539922,1.1139423638480979,1262
1,2,1,4,2,4,3,4,4,3,4,0.00042096720286077804,1.1143633310509586,1273
2,1,2,2,3,2,3,2,2,2,2,0.0009280121616372927,1.115291343212596,1289
3,4,2,3,3,3,4,3,2,2,3,0.0007810459117023605,1.1160723891242983,1294
2,3,2,3,3,3,3,3,3,2,3,0.00032742404571806105,1.1163998131700164,1298
1,1,1,3,2,4,3,3,3,2,4,0.001024568867461495,1.1174243820374778,1304
1,2,1,2,4,1,3,3,3,3,3,0.00013748620044351512,1.1175618682379214,1308
2,2,2,3,3,3,3,3,2,2,2,0.0009099977339466214,1.118471865971868,1312
4,4,3,3,2,3,4,3,2,2,2,0.0010270049034830642,1.119498870875351,1318
4,4,4,2,1,2,3,2,2,2,2,0.00021163549711955554,1.1197105063724706,1322
3,3,4,3,3,3,1,2,3,3,3,0.0012423059271866599,1.1209528122996573,1341
3,2,4,1,2,1,4,4,3,3,2,0.0009476049837544576,1.1219004172834117,1350
2,2,3,1,3,1,3,3,3,3,3,0.00011724211086949765,1.1220176593942812,1357
2,1,4,1,1,1,4,4,3,2,3,0.001143051951853602,1.1231607113461348,1368
3,3,3,2,3,1,1,1,2,3,1,0.0010237742329435306,1.1241844855790784,1374
1,3,1,2,2,2,4,3,3,2,2,0.00026711602090467856,1.124451601599983,1379
1,1,2,2,4,1,1,1,2,4,1,0.0010364594037650665,1.125488061003748,1383
4,4,4,3,2,4,1,2,3,2,4,0.0032197547624954748,1.1287078157662436,1396
1,1,1,4,4,4,1,3,4,4,4,0.001735417113674309,1.1304432328799179,1400
1,1,2,4,2,4,1,3,4,2,4,0.000890746554600863,1.1313339794345187,1412
2,2,2,3,2,4,4,4,3,2,3,9.699272997898412e-05,1.1314309721644977,1434
3,2,4,1,1,2,3,2,2,2,2,0.00026984835389898265,1.1317008205183967,1471
3,2,4,1,2,1,3,1,1,2,1,0.00014813988088135943,1.131848960399278,1485
2,1,4,1,1,2,3,1,1,1,2,0.0003067007630537244,1.1321556611623318,1488
2,4,1,3,3,4,4,4,3,2,3,0.00016266136909193207,1.1323183225314237,1499
1,1,1,3,2,3,3,2,2,2,2,0.0004339880888177827,1.1327523106202415,1503
1,1,2,2,1,2,1,1,2,1,2,0.0035309409519992396,1.1362832515722407,1509
2,2,2,1,1,1,3,3,3,3,3,0.0004256682721752725,1.136708919844416,1519
3,2,3,2,2,3,3,3,3,3,2,0.000373137631060505,1.1370820574754765,1529
2,2,3,2,1,2,3,3,3,2,3,0.0016323124067025852,1.1387143698821791,1543
4,4,3,4,4,4,1,3,4,4,4,0.014921467218572237,1.1536358371007513,1546
1,2,1,3,4,2,1,2,3,4,2,0.0016764328848535293,1.1553122699856049,1572
1,3,1,3,3,2,4,3,2,2,3,0.000336299551717989,1.1556485695373229,1606
4,3,4,1,1,1,1,1,1,1,1,0.0003730013379501518,1.156021570875273,1621
3,2,4,2,2,2,1,1,2,2,2,0.0009284919601864061,1.1569500628354594,1632
2,2,2,4,4,4,4,4,4,3,4,7.934563663325456e-05,1.1570294084720927,1645
2,1,3,2,1,2,4,3,2,2,2,0.0016561238971872783,1.15868553236928,1650
4,4,3,3,1,4,1,2,3,1,4,0.0015932152058037996,1.1602787475750838,1654
2,2,2,3,1,4,3,4,4,2,4,9.058308592191366e-05,1.1603693306610057,1662
3,3,3,4,4,4,4,4,4,4,3,0.001220096820307548,1.1615894274813132,1668
4,4,3,4,4,4,4,4,4,4,4,0.0005377887751953914,1.1621272162565086,1672
2,3,1,4,3,4,1,3,4,3,4,0.001777781152916491,1.163904997409425,1677
4,4,3,2,3,1,4,4,3,4,2,0.0013003367941473165,1.1652053342035724,1689
4,4,4,3,4,2,3,3,3,4,2,0.0008056536289438032,1.1660109878325162,1693
2,1,2,4,4,4,4,4,3,4,3,0.00010415462151436294,1.1661151424540306,1711
1,3,1,4,4,4,4,4,3,4,2,0.0013464996667784668,1.167461642120809,1718
1,3,1,1,2,1,4,4,4,4,2,0.0007670499475360693,1.1682286920683451,1742
3,2,3,2,2,2,4,4,4,4,3,0.0009000311100058056,1.169128723178351,1782
2,2,2,3,3,3,3,2,2,3,2,0.00043279835473497563,1.169561521533086,1793
2,2,3,4,4,4,1,3,4,4,4,0.000939293676692543,1.1705008152097784,1801
1,2,1,2,3,2,1,1,2,3,2,0.0018168876718192006,1.1723177028815976,1804
3,4,2,3,2,3,4,4,4,4,3,0.0002461128837407678,1.1725638157653384,1813
4,3,4,3,3,4,1,2,3,3,4,0.00046703595314534496,1.1730308517184838,1822
4,3,4,3,3,3,4,4,3,3,3,0.0011911076621218264,1.1742219593806056,1828
2,3,2,3,2,4,1,2,3,2,4,0.0008411917922026557,1.1750631511728082,1831
4,4,3,4,4,4,3,4,4,4,3,0.0005967698062134819,1.1756599209790217,1846
1,2,2,1,1,1,4,4,2,2,2,0.000362724380209567,1.1760226453592313,1857
2,3,1,2,2,2,4,3,2,2,2,0.0008415356145610176,1.1768641809737923,1866
4,3,4,3,4,3,3,3,3,4,2,0.0007969681947352925,1.1776611491685276,1878
3,3,2,4,4,4,3,4,4,4,4,0.004784637975064232,1.1824457871435918,1884
4,4,4,4,4,2,1,3,4,4,2,0.0028989023901992983,1.1853446895337911,1907
4,4,2,3,3,2,1,2,3,3,2,0.00013046750149392494,1.185475157035285,1921
4,4,2,2,4,1,1,1,2,4,1,0.0004622705933607918,1.1859374276286458,1925
2,1,2,1,1,1,3,1,1,2,1,0.0012160648378771732,1.187153492466523,1947
4,3,4,1,3,1,3,2,2,3,1,0.0009174476988211833,1.1880709401653442,1967
3,3,3,1,2,1,1,1,1,2,1,0.0016432022384202938,1.1897141424037645,1970
2,3,1,4,4,3,1,3,4,4,3,0.0011424111795028669,1.1908565535832674,1980
1,3,1,4,4,4,4,4,4,4,3,0.0006920781636452489,1.1915486317469126,1989
2,2,2,4,4,3,1,4,4,4,3,0.0011390332060363662,1.192687664952949,1995
1,2,1,4,3,4,3,4,4,4,4,0.00040666058894478496,1.1930943255418938,2006
4,4,4,4,4,3,3,4,4,4,3,0.005567143628717908,1.1986614691706117,2050
2,3,1,1,4,1,4,3,2,3,2,0.0029716183919612504,1.201633087562573,2057
3,3,3,4,4,4,1,4,4,4,4,0.001768589836358414,1.2034016773989313,2059
3,4,2,2,3,2,1,1,2,3,2,0.0005311486102337337,1.203932826009165,2063
4,4,4,3,3,3,3,3,3,3,3,0.0007672026930110043,1.204700028702176,2075
3,4,1,2,3,2,4,4,4,3,3,0.0012644924577773775,1.2059645211599535,2089
4,4,3,2,2,2,4,4,4,4,3,0.0006528071628324472,1.206617328322786,2095
2,2,2,4,4,3,1,3,4,4,3,2.7949880619715373e-05,1.2066452782034056,2098
3,2,3,2,2,2,4,3,2,3,2,0.001029137261790991,1.2076744154651966,2103
3,4,2,4,4,3,4,4,3,3,2,0.00042417064266286886,1.2080985861078595,2111
3,4,2,4,4,4,4,4,4,4,3,0.0005570084117083596,1.2086555945195678,2116
3,1,4,4,4,3,3,4,4,4,3,0.00047646432080994394,1.2091320588403778,2119
1,4,1,4,3,4,1,3,4,3,4,0.0013327848780850804,1.2104648437184629,2145
4,4,2,3,4,1,1,2,3,4,1,0.0008854810134377722,1.2113503247319006,2149
2,4,1,1,4,1,1,1,1,4,1,0.0004966535089763191,1.211846978240877,2163
4,4,4,4,4,2,3,4,4,4,3,0.0014901554162820574,1.213337133657159,2171
2,3,2,4,4,4,1,4,4,4,4,0.0018957212034760307,1.215232854860635,2190
2,2,2,1,3,1,3,3,2,4,2,0.003121555306376811,1.2183544101670118,2195
4,4,4,4,4,3,3,3,3,4,2,0.0001527637314875374,1.2185071738984994,2216
4,4,4,4,4,3,1,3,4,4,3,0.0024055359359640427,1.2209127098344634,2219
4,4,4,4,3,4,3,4,4,4,4,0.004707412942610789,1.2256201227770742,2235
4,3,4,4,4,2,1,3,4,4,2,0.00020290464131345054,1.2258230274183877,2257
